#########################################
# Aggregated Clash ruleset: ai
# Generated by scripts/sync_sukka_rules.py
# Generated at: 2026-06-16T13:09:45+00:00
# Source last updated: 2026-03-10T05:42:43.330Z
# Behavior: classical
#
# Sources:
# - https://ruleset.skk.moe/Clash/non_ip/ai.txt
# - https://raw.githubusercontent.com/blackmatrix7/ios_rule_script/master/rule/Clash/OpenAI/OpenAI.list
# - https://raw.githubusercontent.com/blackmatrix7/ios_rule_script/master/rule/Clash/Claude/Claude.list
#########################################

# ---- Source: sukka:non_ip/ai.txt ----
#########################################
# Sukka's Ruleset - AIGC Domains
# Last Updated: 2026-03-10T05:42:43.330Z
# Size: 49
# License: AGPL 3.0
# Homepage: https://ruleset.skk.moe
# GitHub: https://github.com/SukkaW/Surge
#
# This file contains domains of OpenAI, Claude.
#########################################
DOMAIN,7h1s_rul35et_i5_mad3_by_5ukk4w-ruleset.skk.moe
DOMAIN-SUFFIX,generativeai.google
DOMAIN,antigravity.google
DOMAIN-SUFFIX,notebooklm.google
DOMAIN-SUFFIX,deepmind.google
DOMAIN-SUFFIX,gemini.google
DOMAIN,antigravity-unleash.goog
DOMAIN,ai.google.dev
DOMAIN-SUFFIX,proactivebackend-pa.googleapis.com
DOMAIN-SUFFIX,generativelanguage.googleapis.com
DOMAIN,daily-cloudcode-pa.googleapis.com
DOMAIN,robinfrontend-pa.googleapis.com
DOMAIN-SUFFIX,cloudcode-pa.googleapis.com
DOMAIN,aisandbox-pa.googleapis.com
DOMAIN-SUFFIX,geller-pa.googleapis.com
DOMAIN,aida.googleapis.com
DOMAIN,gateway.ai.cloudflare.com
DOMAIN-SUFFIX,oaistatic.com
DOMAIN-SUFFIX,anthropic.com
DOMAIN-SUFFIX,deepmind.com
DOMAIN-SUFFIX,chatgpt.com
DOMAIN-SUFFIX,notebooklm.google.com
DOMAIN-SUFFIX,makersuite.google.com
DOMAIN,alkalicore-pa.clients6.google.com
DOMAIN-SUFFIX,aistudio.google.com
DOMAIN-SUFFIX,gemini.google.com
DOMAIN,jules.google.com
DOMAIN-SUFFIX,bard.google.com
DOMAIN,api.github.com
DOMAIN-SUFFIX,claude.com
DOMAIN-SUFFIX,sora.com
DOMAIN-SUFFIX,groq.com
DOMAIN-SUFFIX,chat.com
DOMAIN-SUFFIX,poe.com
DOMAIN-SUFFIX,ai.com
DOMAIN-SUFFIX,clipdrop.co
DOMAIN-SUFFIX,perplexity.ai
DOMAIN,openrouter.ai
DOMAIN,api.jetbrains.ai
DOMAIN-SUFFIX,openart.ai
DOMAIN-SUFFIX,jasper.ai
DOMAIN-SUFFIX,claude.ai
DOMAIN-SUFFIX,meta.ai
DOMAIN-SUFFIX,dify.ai
DOMAIN-SUFFIX,g.ai
DOMAIN-KEYWORD,openai
DOMAIN-KEYWORD,alkalimakersuite-pa.clients6.google.com

# ---- Source: blackmatrix7:OpenAI ----
# NAME: OpenAI
# AUTHOR: blackmatrix7
# REPO: https://github.com/blackmatrix7/ios_rule_script
# UPDATED: 2025-06-06 09:20:00
# DOMAIN: 7
# DOMAIN-KEYWORD: 1
# DOMAIN-SUFFIX: 24
# IP-ASN: 1
# IP-CIDR: 2
# TOTAL: 35
DOMAIN,browser-intake-datadoghq.com
DOMAIN,chat.openai.com.cdn.cloudflare.net
DOMAIN,openai-api.arkoselabs.com
DOMAIN,openaicom-api-bdcpf8c6d2e9atf6.z01.azurefd.net
DOMAIN,openaicomproductionae4b.blob.core.windows.net
DOMAIN,production-openaicom-storage.azureedge.net
DOMAIN,static.cloudflareinsights.com
DOMAIN-SUFFIX,algolia.net
DOMAIN-SUFFIX,api.statsig.com
DOMAIN-SUFFIX,auth0.com
DOMAIN-SUFFIX,chatgpt.livekit.cloud
DOMAIN-SUFFIX,client-api.arkoselabs.com
DOMAIN-SUFFIX,events.statsigapi.net
DOMAIN-SUFFIX,featuregates.org
DOMAIN-SUFFIX,host.livekit.cloud
DOMAIN-SUFFIX,identrust.com
DOMAIN-SUFFIX,intercom.io
DOMAIN-SUFFIX,intercomcdn.com
DOMAIN-SUFFIX,launchdarkly.com
DOMAIN-SUFFIX,oaiusercontent.com
DOMAIN-SUFFIX,observeit.net
DOMAIN-SUFFIX,openai.com
DOMAIN-SUFFIX,openaiapi-site.azureedge.net
DOMAIN-SUFFIX,openaicom.imgix.net
DOMAIN-SUFFIX,segment.io
DOMAIN-SUFFIX,sentry.io
DOMAIN-SUFFIX,stripe.com
DOMAIN-SUFFIX,turn.livekit.cloud
IP-CIDR,24.199.123.28/32,no-resolve
IP-CIDR,64.23.132.171/32,no-resolve
IP-ASN,20473,no-resolve

# ---- Source: blackmatrix7:Claude ----
# NAME: Claude
# AUTHOR: blackmatrix7
# REPO: https://github.com/blackmatrix7/ios_rule_script
# UPDATED: 2025-06-06 09:20:01
# DOMAIN: 1
# DOMAIN-SUFFIX: 2
# TOTAL: 3
DOMAIN,cdn.usefathom.com

################## EOF ##################
